+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                  U_sobel_heeju1/line_buffer_1_reg[9][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[114][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[264][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                  U_sobel_heeju1/line_buffer_1_reg[8][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[289][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[121][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[11][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[103][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[273][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[308][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[20][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[299][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[119][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[100][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_15/ADDRBWRADDR[9]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[221][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[86][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[30][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[181][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[95][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[126][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[125][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[88][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[89][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_1/ADDRBWRADDR[9]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[72][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[120][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_14/ADDRBWRADDR[7]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[55][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[268][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[241][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_2/ADDRBWRADDR[9]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[254][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[60][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[249][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[187][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[14][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[54][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[213][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[19][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[251][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[244][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[237][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[47][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[59][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[35][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[300][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[292][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[280][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[39][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[17][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[28][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_8/ADDRBWRADDR[7]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_12/ADDRBWRADDR[7]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[247][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[180][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_13/ADDRBWRADDR[7]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[246][0]/D|
